,0,1,2
4,-0.06388712095893187,-0.08883681141353991,-0.3479157900892746
1,0.034466301284648386,-0.08893572457088665,-0.3708465690787236
1,0.025561450707882367,-0.08892290964328801,-0.36640236922785757
6,-0.4493966345228116,0.06928762770916173,1.0430092092902206
3,0.028498692533606446,-0.08873451988143946,-0.3336852733776381
7,-0.05221695057237767,-0.08892483699633091,-0.3670083745792741
9,-0.025277581765238435,-0.08890646680689343,-0.36181242083352794
0,-0.019990420259495684,-0.07481982747904184,0.04023076502162479
1,-0.03596568510071614,-0.08875473952053413,-0.33618282337457295
10,0.022782938703364643,-0.08887016450369199,-0.35384098543659376
2,-0.008382212147609765,-0.08882991538865898,-0.34679880401050867
6,0.021487798159132963,-0.08893467403932205,-0.37043801470232063
9,-0.0334244189979882,-0.08893003873028839,-0.36874263852825695
10,0.05307707536780299,-0.08887285106831708,-0.3543646646198418
5,0.013433310845572916,-0.08867944837431227,-0.32740895728094943
6,-0.05386787044514192,-0.08894460454204424,-0.37482509734629454
4,0.024228981012919953,-0.08894322921882379,-0.374129787054385
9,1.0574649292662346,-0.0780347091908879,-0.01150910469634327
7,-0.07204265340185773,-0.08883177971925872,-0.3470977157163516
3,0.061576318428354024,-0.0887832715074929,-0.3399307862239591
6,0.005734184574409975,-0.08888080941526008,-0.35596733207230813
7,0.3858863853714443,0.018021835136524604,0.7887250003120808
7,0.03408359386511626,-0.08893460391444019,-0.3704110956165409
10,0.011312690976132106,-0.08884792375548893,-0.34978569644292035
2,0.05048296236786373,-0.08862113855837933,-0.3214123920170577
4,-0.09525802055094798,-0.08880799843023784,-0.34343741319616283
6,0.1818246381298686,-0.02916200072021618,0.49193310413468844
10,0.11040736356890098,-0.08879233838733389,-0.3411856007174909
8,-0.0031589234475016157,-0.0889448199156088,-0.3749375336833302
3,0.010886194597980122,-0.0889310817295554,-0.3691103068172858
9,-0.09261943916849412,-0.08888934576446403,-0.3577830919571649
8,-1.2317948135065977,0.4309490223867761,2.2052264017985626
2,0.004727998175979409,-0.08894267222074745,-0.3738584479472092
7,0.009474333845976133,-0.088937668656107,-0.3716307676830956
3,-0.6217316864546922,0.21501213610369138,1.5950361939413258
6,0.007337397497775232,-0.08891007554254331,-0.36274607060456604
9,0.029425520123480098,-0.0888848856526786,-0.35682087148811237
10,5.984570986461345,0.4897714002615963,2.347955201250827
7,0.030742191191824787,-0.08871656020832985,-0.33156070684020905
8,0.10821893398677024,-0.0886957386977631,-0.3291948133621611
5,0.058160001289131985,-0.08878795710495686,-0.3405750402502813
9,0.024713782838992893,-0.08876309120522999,-0.3372508170974835
5,-0.7671723746430579,0.046486525492104476,0.935960632405509
0,0.031193653332506854,-0.0889346038227326,-0.3704110604405825
5,-0.0670641022519065,-0.08884369103739341,-0.3490626505880532
0,1.1450067527051428,-0.06556507752039925,0.1626373273194682
4,0.06023735771067526,-0.08892680263901265,-0.367645691925781
5,-2.8093313430602547,-0.011776672722266785,0.6116023702855001
1,0.01707179616690841,-0.08893966054649054,-0.37247732706281544
0,-0.04499012804212667,-0.08888266165422165,-0.356352257912882
5,0.22502611849473167,-0.08858492241712138,-0.31794861452950923
0,-0.03125301658836797,-0.08892135595800935,-0.3659263802934079
1,0.010203559849095286,-0.08880987211374344,-0.3437146352418109
3,-0.13633675161107137,-0.08889444455271013,-0.3589230947739741
2,4.6274727709901335e-06,-0.08893580757358882,-0.37087928332053316
8,0.06515968791464069,-0.08883625651376517,-0.3478247395803579
4,0.016373039289260934,-0.08881252777436999,-0.34411060609285216
1,0.021670972404406037,-0.08887365685643962,-0.35452336596544387
10,0.01595549422550354,-0.08894216799969555,-0.3736174711726605
8,0.017531698143964554,-0.08874305096373168,-0.33472456003505385
3,-0.052960569238495875,-0.08889975451018638,-0.3601612373530865
4,0.02733407730689642,-0.08892950696834759,-0.3685579682234219
9,0.06794949677224052,-0.0888359823234214,-0.34777982667573176
3,-0.012341798774423459,-0.08881127693516021,-0.3439236496736727
10,-0.05652402594751447,-0.08875897863253761,-0.33672209054749686
2,0.09738226225555348,-0.08889670861660863,-0.3594442750758658
3,0.019360265904514132,-0.08893499956457541,-0.3705635434849631
8,0.20252056243026556,0.009639470740652406,0.7417126500951905
3,-0.06385073965298863,-0.08879681486104103,-0.3418178982363441
8,0.07671259569440614,-0.08878210222822303,-0.33977137683148617
10,0.03995361936654363,-0.08893126648181379,-0.3691762131540696
2,0.006428665155629329,-0.08890147317444641,-0.36057428653025725
3,0.05659766557048496,-0.08891447603199105,-0.3639350728376885
7,-2.4971142116242167,-0.0009931447827242266,0.6791020752599997
1,0.04931579184983803,-0.08888853875432506,-0.3576066747972487
1,0.08607566145050437,-0.08891056435094974,-0.36287528334126407
0,0.08599387552085473,-0.08886138156344767,-0.35218348253696113
8,-0.005459476851478983,-0.08890160246327795,-0.3606056175499208
2,3.210827677992748,0.03163075094513481,0.8612861546202085
8,0.13416615414399483,-0.08879741663179036,-0.3419035698408079
10,2.5182851378726743,0.026622677045116436,0.8350846874241136
5,-0.04107765099900567,-0.08873914856564695,-0.3342466277991308
2,0.10953954203847231,-0.08889803048519918,-0.3597531300201841
4,0.045287495638715126,-0.0887227776784567,-0.3322869190877898
2,0.07021372086969792,-0.08885190854528402,-0.3504793766338676
7,-2.743619320432826,0.135175991374491,1.314923960650954
0,0.030152168543858562,-0.08884787819484102,-0.34977783937995877
9,-0.6009376585324723,-0.002162745694736475,0.6719889213679755
1,-0.0007679615774039683,-0.08887881051181598,-0.35555716947584753
4,0.1617262333801577,0.04485523424105613,0.927967971871538
3,-1.816822302387139,0.01626960872968409,0.7790543380213435
7,3.4898744908426886,0.3578623923970528,2.016106517358044
3,0.01189008752694234,-0.08884959391863975,-0.35007486662080145
